Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1015","ES1015","Agglomeration","CASTELLO","ES.BDCA.AQD\","172589","2023","01/01/2001 00:00:00","","20.86","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1016","ES1016","Agglomeration","L'HORTA","ES.BDCA.AQD\","1382854","2023","01/01/2001 00:00:00","","73.77","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1017","ES1017","Agglomeration","ALACANT","ES.BDCA.AQD\","337304","2023","01/01/2001 00:00:00","","16.23","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1018","ES1018","Agglomeration","ELX","ES.BDCA.AQD\","234205","2023","01/01/2001 00:00:00","","12.56","km2","CONSELLERIA DE AGRICULTURA, DESARROLLO RURAL, EMERGENCIA CLIMATICA Y TRANSICION ECOLOGICA","https://www.agroambient.gva.es/es/calidad-ambiental","961208510","LA DEMOCRACIA, 77. VALENCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1101","ES1101","Agglomeration","CACERES","ES.BDCA.AQD\","95418","2023","01/01/2001 00:00:00","","8.70","km2","CONSEJERIA PARA LA TRANSICION ECOL�GICA Y SOSTENIBILIDAD","http://xtr.gobex.es/repica/","924930038","AVDA. LUIS RAMALLO, S/N. 06800. MÉRIDA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1102","ES1102","Agglomeration","BADAJOZ","ES.BDCA.AQD\","150610","2023","01/01/2001 00:00:00","","13.48","km2","CONSEJERIA PARA LA TRANSICION ECOL�GICA Y SOSTENIBILIDAD","http://xtr.gobex.es/repica/","924930038","AVDA. LUIS RAMALLO, S/N. 06800. MÉRIDA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1103","ES1103","Non-agglomeration","NUCLEOS DE POBLACION DE MAS DE 20.000 HABITANTES","ES.BDCA.AQD\","195835","2023","01/01/2001 00:00:00","","1964.62","km2","CONSEJERIA PARA LA TRANSICION ECOL�GICA Y SOSTENIBILIDAD","http://xtr.gobex.es/repica/","924930038","AVDA. LUIS RAMALLO, S/N. 06800. MÉRIDA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1104","ES1104","Non-agglomeration","EXTREMADURA RURAL","ES.BDCA.AQD\","617638","2023","01/01/2001 00:00:00","","39702.25","km2","CONSEJERIA PARA LA TRANSICION ECOL�GICA Y SOSTENIBILIDAD","http://xtr.gobex.es/repica/","924930038","AVDA. LUIS RAMALLO, S/N. 06800. MÉRIDA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1204","ES1204","Agglomeration","LUGO","ES.BDCA.AQD\","98214","2023","01/01/2001 00:00:00","","329.94","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1205","ES1205","Agglomeration","OURENSE","ES.BDCA.AQD\","104250","2023","01/01/2001 00:00:00","","84.61","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1206","ES1206","Agglomeration","PONTEVEDRA","ES.BDCA.AQD\","82535","2023","01/01/2001 00:00:00","","118.30","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1215","ES1215","Non-agglomeration","A MARI?A","ES.BDCA.AQD\","16984","2023","01/01/2001 00:00:00","","174.99","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1217","ES1217","Non-agglomeration","ARTEIXO","ES.BDCA.AQD\","33516","2023","01/01/2004 00:00:00","","93.88","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1218","ES1218","Non-agglomeration","GALICIA","ES.BDCA.AQD\","2696177","2023","01/01/2008 00:00:00","","29603.18","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1219","ES1219","Agglomeration","A CORUÑA + AREA METROPOLITANA","ES.BDCA.AQD\ES1201","340788","2023","01/01/2015 00:00:00","","185.60","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1219","ES1219","Agglomeration","A CORUÑA + AREA METROPOLITANA","ZON_ES1201","340788","2023","01/01/2015 00:00:00","","185.60","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1220","ES1220","Agglomeration","SANTIAGO+ AREA METROPOLITANA","ES.BDCA.AQD\ES1203","131169","2023","01/01/2015 00:00:00","","300.25","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1220","ES1220","Agglomeration","SANTIAGO+ AREA METROPOLITANA","ZON_ES1203","131169","2023","01/01/2015 00:00:00","","300.25","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1221","ES1221","Agglomeration","VIGO + AREA METROPOLITANA","ES.BDCA.AQD\ES1207","403722","2023","01/01/2015 00:00:00","","420.25","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1221","ES1221","Agglomeration","VIGO + AREA METROPOLITANA","ZON_ES1207","403722","2023","01/01/2015 00:00:00","","420.25","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1222","ES1222","Non-agglomeration","ZONA NORTE GALICIA","ES.BDCA.AQD\","789458","2023","01/01/2015 00:00:00","","18802.27","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1223","ES1223","Non-agglomeration","ZONA SUR","ES.BDCA.AQD\","643100","2023","01/01/2015 00:00:00","","9212.34","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1224","ES1224","Agglomeration","FERROL + AREA METROPOLITANA","ES.BDCA.AQD\ES1202","102941","2023","01/01/2015 00:00:00","","150.50","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1224","ES1224","Agglomeration","FERROL + AREA METROPOLITANA","ZON_ES1202","102941","2023","01/01/2015 00:00:00","","150.50","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1225","ES1225","Non-agglomeration","OURAL","ES.BDCA.AQD\","14745","2023","01/01/2015 00:00:00","","330.90","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1226","ES1226","Non-agglomeration","GALICIA RURAL SO2","ES.BDCA.AQD\","1367313","2023","01/01/2015 00:00:00","","27414.08","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1227","ES1227","Non-agglomeration","GALICIA RURAL CO, NOX, NO2","ES.BDCA.AQD\","1432558","2023","01/01/2015 00:00:00","","28013.81","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1229","ES1229","Non-agglomeration","A LIMIA","ZON_ES1228","19319","2023","01/01/2020 00:00:00","","802.28","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1231","ES1231","Non-agglomeration","GALICIA RURAL PM10 y PM2.5","ZON_ES1225","1347994","2023","01/01/2020 00:00:00","","26599.84","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1231","ES1231","Non-agglomeration","GALICIA RURAL PM10 y PM2.5","ZON_ES1228","1347994","2023","01/01/2020 00:00:00","","26599.84","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1232","ES1232","Non-agglomeration","GALICIA BaP","ZON_ES1230","2321873","2023","01/01/2022 00:00:00","","29312.31","km2","Subdireccion Xeral de Meteoroloxia e Cambio Climatico. Direccion Xeral de Calidade Ambiental, Sostibilidade e Cambio Climatico. Conselleria de Medio Ambiente, Territorio e Vivenda. Xunta de Galicia","","881999659","Edificio Administrativo de San Lazaro; C/San Lazaro s/n; Santiago de Compostela - 15781 - A Coruna","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1301","ES1301","Agglomeration","MADRID","ES.BDCA.AQD\","3460491","2023","01/01/2001 00:00:00","","605.67","km2","AYUNTAMIENTO DE MADRID","https://airedemadrid.madrid.es/portal/site/calidadaire","914804241","C/ BUSTAMANTE, 16 - 4 DCHA. MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1308","ES1308","Agglomeration","CORREDOR DEL HENARES","ES.BDCA.AQD\","987651","2023","01/01/2007 00:00:00","","917.18","km2","AREA DE CALIDAD ATMOSFERICA DE LA COMUNIDAD DE MADRID - Consejeria de Medio Ambiente, Ordenacion del Territorio y Sostenibilidad (C. Madrid)","http://www.madrid.org/calidaddelaire","696197366","c/ ALCALA,16. 2a PLANTA. 28014 - MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1309","ES1309","Agglomeration","URBANA SUR","ES.BDCA.AQD\","1498383","2023","01/01/2007 00:00:00","","1415.91","km2","AREA DE CALIDAD ATMOSFERICA DE LA COMUNIDAD DE MADRID - Consejeria de Medio Ambiente, Ordenacion del Territorio y Sostenibilidad (C. Madrid)","http://www.madrid.org/calidaddelaire","696197366","c/ ALCALA,16. 2a PLANTA. 28014 - MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1310","ES1310","Agglomeration","URBANA NOROESTE","ES.BDCA.AQD\","718387","2023","01/01/2007 00:00:00","","1017.74","km2","AREA DE CALIDAD ATMOSFERICA DE LA COMUNIDAD DE MADRID - Consejeria de Medio Ambiente, Ordenacion del Territorio y Sostenibilidad (C. Madrid)","http://www.madrid.org/calidaddelaire","696197366","c/ ALCALA,16. 2a PLANTA. 28014 - MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1311","ES1311","Non-agglomeration","SIERRA NORTE","ES.BDCA.AQD\","123659","2023","01/01/2007 00:00:00","","1955.09","km2","AREA DE CALIDAD ATMOSFERICA DE LA COMUNIDAD DE MADRID - Consejeria de Medio Ambiente, Ordenacion del Territorio y Sostenibilidad (C. Madrid)","http://www.madrid.org/calidaddelaire","696197366","c/ ALCALA,16. 2a PLANTA. 28014 - MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1312","ES1312","Non-agglomeration","CUENCA DEL ALBERCHE","ES.BDCA.AQD\","91935","2023","01/01/2007 00:00:00","","1183.67","km2","AREA DE CALIDAD ATMOSFERICA DE LA COMUNIDAD DE MADRID - Consejeria de Medio Ambiente, Ordenacion del Territorio y Sostenibilidad (C. Madrid)","http://www.madrid.org/calidaddelaire","696197366","c/ ALCALA,16. 2a PLANTA. 28014 - MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1313","ES1313","Non-agglomeration","CUENCA DEL TAJU?A","ES.BDCA.AQD\","49539","2023","01/01/2007 00:00:00","","944.20","km2","AREA DE CALIDAD ATMOSFERICA DE LA COMUNIDAD DE MADRID - Consejeria de Medio Ambiente, Ordenacion del Territorio y Sostenibilidad (C. Madrid)","http://www.madrid.org/calidaddelaire","696197366","c/ ALCALA,16. 2a PLANTA. 28014 - MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1314","ES1314","Agglomeration","COMUNIDAD DE MADRID","ES.BDCA.AQD\","3469554","2023","01/01/2008 00:00:00","","7434.96","km2","AREA DE CALIDAD ATMOSFERICA DE LA COMUNIDAD DE MADRID - Consejeria de Medio Ambiente, Ordenacion del Territorio y Sostenibilidad (C. Madrid)","http://www.madrid.org/calidaddelaire","696197366","c/ ALCALA,16. 2a PLANTA. 28014 - MADRID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1412","ES1412","Agglomeration","CAMPO CARTAGENA-MAR MENOR","ZON_ES1406","359620","2023","01/01/2024 00:00:00","","1476.99","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1412","ES1412","Agglomeration","CAMPO CARTAGENA-MAR MENOR","ZON_ES1408","359620","2023","01/01/2024 00:00:00","","1476.99","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1413","ES1413","Non-agglomeration","ESCOMBRERAS","ZON_ES1404","24592","2023","01/01/2024 00:00:00","","66.85","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1414","ES1414","Agglomeration","MURCIA AREA METROPOLITANA","ZON_ES1402","533337","2023","01/01/2024 00:00:00","","582.51","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES1414","ES1414","Agglomeration","MURCIA AREA METROPOLITANA","ZON_ES1407","533337","2023","01/01/2024 00:00:00","","582.51","km2","DIRECCIÓN GENERAL DE MEDIO AMBIENTE DE MURCIA. SERVICIO DE PLANIFICACIÓN Y EVALUACIÓN AMBIENTAL","http://sinqlair.carm.es/calidadaire","968368343","PLAZA JUAN XXIII, S/N. 30008. MURCIA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
